ID,EffortDegree,Reward,Num1,Num2,Num3,Num4,Num5,Num6,CorrectResult,WrongResult1,Difference1,WrongResult2,Difference2
163,4,4,5,6,-4,6,-9,-1,3,1,-2,0,-3
164,4,4,6,-1,7,-8,9,-6,7,8,1,10,3
165,4,4,7,-1,8,-5,4,-6,7,9,2,10,3
166,4,4,8,3,1,-7,9,8,22,24,2,26,4
167,4,4,9,3,-4,6,7,1,22,23,1,19,-3
168,4,4,2,1,9,-7,6,-4,7,5,-2,10,3
169,4,4,3,9,-5,-1,8,6,20,19,-1,18,-2
170,4,4,4,8,-9,1,7,-5,6,7,1,8,2
171,4,4,5,7,9,-4,-1,6,22,21,-1,19,-3
172,4,6,6,5,-3,6,7,1,22,24,2,26,4
173,4,6,7,4,-6,8,-9,-1,3,1,-2,7,4
174,4,6,8,4,-7,6,1,-8,4,6,2,7,3
175,4,6,9,4,1,-9,7,-3,9,7,-2,6,-3
176,4,6,2,9,-4,8,-1,9,23,24,1,25,2
177,4,6,3,1,8,1,-5,6,14,13,-1,12,-2
178,4,6,4,9,-6,5,1,8,21,20,-1,19,-2
179,4,6,5,8,-1,-8,7,-3,8,10,2,5,-3
180,4,6,6,7,9,-4,1,6,25,23,-2,29,4
181,4,6,7,5,1,-7,8,-9,5,6,1,7,2
182,4,8,8,5,-7,9,-1,6,20,19,-1,23,3
183,4,8,9,5,-6,4,-1,-5,6,4,-2,2,-4
184,4,8,2,1,8,-4,5,-3,9,10,1,12,3
185,4,8,3,1,7,-5,8,9,23,25,2,26,3
186,4,8,4,1,6,-4,5,-9,3,5,2,7,4
187,4,8,5,9,-6,-1,5,-4,8,9,1,10,2
188,4,8,6,8,-7,5,-9,1,4,2,-2,7,3
189,4,8,7,6,1,-8,5,-7,4,3,-1,1,-3
190,4,8,8,6,-9,7,1,8,21,22,1,23,2
191,4,8,9,6,-1,-8,5,-3,8,7,-1,5,-3
192,4,10,2,1,9,-5,6,-8,5,7,2,9,4
193,4,10,3,8,-6,9,-7,-1,6,4,-2,10,4
194,4,10,4,7,-5,9,-1,-6,8,10,2,11,3
195,4,10,5,-1,7,-3,6,9,23,21,-2,19,-4
196,4,10,6,9,8,-7,-9,1,8,9,1,11,3
197,4,10,7,8,1,5,-3,4,22,21,-1,20,-2
198,4,10,8,7,-9,7,1,-8,6,5,-1,4,-2
199,4,10,9,7,6,-1,-4,5,22,24,2,25,3
200,4,10,8,9,4,-6,7,1,23,21,-2,19,-4
201,4,10,9,8,5,1,-7,6,22,23,1,25,3
202,5,2,2,9,-3,5,9,-7,15,14,-1,19,4
203,5,2,3,9,-4,7,6,-5,16,14,-2,13,-3
204,5,2,4,7,-8,9,-3,8,17,18,1,20,3
205,5,2,5,6,-4,5,9,-6,15,17,2,18,3
206,5,2,6,5,-7,8,-6,5,11,13,2,7,-4
207,5,2,7,6,-9,7,-3,5,13,14,1,15,2
208,5,2,8,3,-4,8,9,7,31,29,-2,27,-4
209,5,2,9,3,-5,9,7,8,31,30,-1,29,-2
210,5,2,2,9,-6,8,-4,7,16,17,1,18,2
211,5,2,3,8,-7,9,-5,7,15,14,-1,11,-4
212,5,4,4,8,9,-3,6,7,31,33,2,34,3
213,5,4,5,7,-4,6,9,8,31,29,-2,27,-4
214,5,4,6,7,9,-3,5,9,33,35,2,36,3
215,5,4,7,6,8,-4,5,-8,14,12,-2,11,-3
216,5,4,8,4,-5,6,-8,7,12,13,1,10,-2
217,5,4,9,4,-6,8,7,-5,17,16,-1,21,4
218,5,4,2,9,-3,5,9,-6,16,15,-1,14,-2
219,5,4,3,9,-5,6,8,-9,12,14,2,15,3
220,5,4,4,9,-7,8,9,-7,16,14,-2,13,-3
221,5,4,5,8,-6,5,-4,9,17,18,1,21,4
222,5,6,6,8,9,-6,4,-8,13,12,-1,16,3
223,5,6,7,8,6,-9,-4,7,15,13,-2,12,-3
224,5,6,8,5,9,-7,-6,8,17,18,1,19,2
225,5,6,9,5,8,-3,7,9,35,37,2,38,3
226,5,6,2,9,-5,8,-6,4,12,14,2,9,-3
227,5,6,3,8,-5,7,-4,8,17,18,1,14,-3
228,5,6,4,7,-3,6,9,-5,18,16,-2,14,-4
229,5,6,5,9,8,-6,5,-9,12,11,-1,16,4
230,5,6,6,9,7,-8,-6,4,12,13,1,15,3
231,5,6,7,9,6,-5,4,-8,13,12,-1,11,-2
232,5,8,8,6,9,-4,7,8,34,36,2,37,3
233,5,8,9,6,-8,5,-7,6,11,9,-2,7,-4
234,5,8,2,9,-3,6,8,-7,15,17,2,19,4
235,5,8,3,9,-5,8,9,7,31,29,-2,28,-3
236,5,8,4,8,-3,6,-8,5,12,13,1,15,3
237,5,8,5,6,-4,9,7,-6,17,16,-1,15,-2
238,5,8,6,5,-7,9,-6,8,15,14,-1,11,-4
239,5,8,7,5,-8,9,-5,6,14,16,2,17,3
240,5,8,8,7,9,-7,6,8,31,29,-2,34,3
241,5,8,9,7,5,-4,8,-7,18,19,1,20,2
242,5,10,2,9,-6,8,-7,5,11,10,-1,7,-4
243,5,10,3,8,-4,6,9,-8,14,12,-2,11,-3
244,5,10,4,9,-8,6,-3,7,15,16,1,18,3
245,5,10,5,7,9,-3,4,-9,13,15,2,17,4
246,5,10,6,7,-5,9,6,8,31,33,2,27,-4
247,5,10,7,4,-3,7,6,-9,12,13,1,15,3
248,5,10,8,9,6,-4,7,5,31,29,-2,27,-4
249,5,10,9,8,7,-6,4,-9,13,12,-1,11,-2
250,5,10,8,4,-7,8,-6,9,16,17,1,19,3
251,5,10,9,3,-5,8,7,-8,14,13,-1,12,-2
